0	3.421385909082008	0.048475473878514516	0.7268980491354848
1	5.673942839264515	4.408636767594988	5.419913946999413
2	5.627960213784367	2.4102821278780127	3.848175069991286
3	4.0762794312606205	-0.5978875972967365	5.454525240986088
4	0.7279819936964638	3.360742129732162	2.6422419944607163
5	-0.5596345202612497	-0.2253283760349364	0.35110695051134316
6	0.7526368564409495	1.5123531165645978	3.2611568691245956
7	5.555231944220284	1.6169852705745456	3.3316241526746944
8	3.63918554285219	3.131216608155603	0.10482197165273816
9	3.7249042168188295	4.700130415366713	1.9641079314441696
10	0.715360768694146	1.561131491694356	-1.177382794882713
11	6.5237578239358465	3.1257977271056303	5.16867849816107
12	5.712044880356006	4.596278277736387	1.8481994569560265
13	1.6628842351033004	-0.12502498135412765	4.553808063138268
14	0.5902854734246221	3.193219646548442	1.5423792651359816
15	1.6115090240151937	1.3290934579674685	3.9922479322118614
